Analysis of nasdaqtraded.txt (as of 2025-07-20 09:15:28):

1. Total Securities: 11578
   - Represents the total number of securities listed across all exchanges in the file.

2. Number of ETFs: 4346
   - Counts securities marked as ETFs (ETF = Y), which track indices, commodities, or asset baskets.

3. Security Type Breakdown:
Security Type
ETF                4346
Common Stock       4154
Other              2054
Preferred Stock     450
Warrant             380
Unit                194
   - Categorizes securities based on ETF status and keywords in Security Name (e.g., Common Stock, Preferred Stock).

4. Securities by Exchange:
Exchange Name
Other            4972
NASDAQ           2891
NYSE Arca        2394
BATS             1006
NYSE American     312
IEX                 3
   - Shows the distribution of securities across exchanges (e.g., NASDAQ, NYSE).

5. Exchange vs. Security Type Breakdown:
Security Type  Common Stock   ETF  Other  Preferred Stock  Unit  Warrant
Exchange Name                                                           
BATS                      2  1000      4                0     0        0
IEX                       0     0      3                0     0        0
NASDAQ                 1640    57    790              320    52       32
NYSE American           179     0     98               17     6       12
NYSE Arca                 1  2375     14                1     3        0
Other                  2332   914   1143              112   133      336
   - Shows the count of each security type per exchange (e.g., ETFs on NASDAQ).

6. NASDAQ Market Categories:
Market Category
    2891
   - For NASDAQ-listed securities, indicates market tiers: Q (Global Select, large-cap), G (Global, mid-cap), S (Capital, small-cap).

7. NASDAQ Securities with Financial Issues:
No distressed securities found.

8. Round Lot Size Distribution (Top 5):
Round Lot Size
100.0    11568
10.0         7
1.0          2
   - Shows common trading unit sizes (e.g., 100 shares), affecting liquidity and trading practices.

9. Number of Test Issues: 33
   - Counts test securities used for system testing, not actual trading.

10. Number of NextShares Funds: 0
   - Counts NextShares funds, a type of actively managed ETF with unique trading mechanics.

11. Warrant Stocks:
       Symbol                                                                                                                                                                    Security Name
11      AACIW                                                                                                                                            Armada Acquisition Corp. II - Warrant
14     AACT.W                                Ares Acquisition Corporation II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50
20      AAM.W                              AA Mission Acquisition Corp. Warrants, each whole warrant entitles the holder to purchase one Class A ordinary share at a price of $11.50 per share
57      ABLLW                                                                                                                                         Abacus Global Management, Inc. - Warrant
60      ABLVW                                                                                                                                                  Able View Global Inc. - Warrant
67      ABPWW                                                                                                                                                    Abpro Holdings, Inc - Warrant
78      ABVEW                                                                                                                                            Above Food Ingredients Inc. - Warrant
97     ACHR.W                                             Archer Aviation Inc. Redeemable Warrants, each whole warrant exercisable for one Class A common stock at an exercise price of $11.50
115     ACONW                                                                                                                                                         Aclarion, Inc. - Warrant
157     ADNWW                                                                                                                                     Advent Technologies Holdings, Inc. - Warrant
162     ADSEW                                                                                                                                                     ADS-TEC ENERGY PLC - Warrant
173     ADVWW                                                                                                                                              Advantage Solutions Inc.  - Warrant
189     AENTW                                                                                                                            Alliance Entertainment Holding Corporation - Warrants
195     AERTW                                                                                                                                                Aeries Technology, Inc. - Warrant
201     AEVAW                                                                                                                                    Aeva Technologies, Inc. - Redeemable Warrants
222     AFRIW                                                                                                                                                   Forafric Global PLC - Warrants
319     AIRJW                                                                                                                                      AirJoule Technologies Corporation - Warrant
328     AISPW                                                                                                                                              Airship AI Holdings, Inc - Warrants
362     ALCYW                                                                                                                                Alchemy Investments Acquisition Corp 1 - Warrants
365     ALDFW                                                                                                                                               Aldel Financial II Inc. - Warrants
372     ALFUW                                                                                                                                            Centurion Acquisition Corp. - Warrant
414    ALUR.W         Allurion Technologies, Inc. Warrants, each whole warrant exercisable to purchase 1.420455 shares of common stock at an exercise price of $8.10 per share of common stock
417     ALVOW                                                                                                                                                               Alvotech - Warrant
428    AMBI.W  Ambipar Emergency Response Warrants to purchase Class A ordinary shares, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share
431    AMBP.W                                                                    Ardagh Metal Packaging S.A. Warrants, each exercisable for one Share at an exercise price of $11.50 per share
456     AMODW                                                                                                                                             Alpha Modus Holdings, Inc. - Warrant
460     AMPGW                                                                                                                                                 Amplitech Group, Inc. - Warrants
505     ANGHW                                                                                                                                                          Anghami Inc. - Warrants
514     ANNAW                                                                                                                                                          AleAnna, Inc. - Warrant
520     ANSCW                                                                                                                Agriculture & Natural Solutions Acquisition Corporation - Warrant
543      AP.W                                                                                                Ampco-Pittsburgh Corporation Series A Warrants to purchase Shares of common stock
559     APLMW                                                                                                                                                        Apollomics Inc. - Warrant
604     ARBEW                                                                                                                                                     Arbe Robotics Ltd. - Warrant
638     ARKOW                                                                                                                                                             ARKO Corp. - Warrant
660     ARQQW                                                                                                                                                    Arqit Quantum Inc. - Warrants
682     ASBPW                                                                                                                                       Aspire Biopharma Holdings, Inc.  - Warrant
713     ASPSW                                                                                                            Altisource Portfolio Solutions S.A. - Net Settle Stakeholder Warrants
714     ASPSZ                                                                                                         Altisource Portfolio Solutions S.A. - Cash Exercise Stakeholder Warrants
724     ASTLW                                                                                                                                                Algoma Steel Group Inc. - Warrant
757     ATIIW                                                                                                                                   Archimedes Tech SPAC Partners II Co. - Warrant
769     ATMCW                                                                                                                                             AlphaTime Acquisition Corp - Warrant
776     ATNFW                                                                                                                                                180 Life Sciences Corp. - Warrant
810     AUROW                                                                                                                                               Aurora Innovation, Inc.  - Warrant
816     AUUDW                                                                                                                                                           Auddia Inc. - Warrants
932     BAERW                                                                                                                                 Bridger Aerospace Group Holdings, Inc. - Warrant
1037    BCGWW                                                                                                                                             Binah Capital Group, Inc. - Warrants
1053    BCTXW                                                                                                                                            BriaCell Therapeutics Corp. - Warrant
1054    BCTXZ                                                                                                                                            BriaCell Therapeutics Corp. - Warrant
1070    BDMDW                                                                                                                                  Baird Medical Investment Holdings Ltd - Warrant
1084    BEATW                                                                                                                                                        Heartbeam, Inc. - Warrant
