// Auto-generated RS Rating thresholds - do not edit manually
// Last updated: 2026-07-08 22:12 UTC

// RS thresholds
usa99 = input.float(247.20, "USA 99th → RS ≥", group="USA Thresholds")
usa98 = input.float(192.92, "USA 98th → RS ≥", group="USA Thresholds")
usa95 = input.float(144.39, "USA 95th → RS ≥", group="USA Thresholds")
usa90 = input.float(121.35, "USA 90th → RS ≥", group="USA Thresholds")
usa85 = input.float(111.76, "USA 85th → RS ≥", group="USA Thresholds")
usa80 = input.float(106.58, "USA 80th → RS ≥", group="USA Thresholds")
usa75 = input.float(103.27, "USA 75th → RS ≥", group="USA Thresholds")
usa70 = input.float(101.03, "USA 70th → RS ≥", group="USA Thresholds")
usa60 = input.float(98.02, "USA 60th → RS ≥", group="USA Thresholds")
usa50 = input.float(95.05, "USA 50th → RS ≥", group="USA Thresholds")
usa40 = input.float(91.37, "USA 40th → RS ≥", group="USA Thresholds")
usa30 = input.float(88.44, "USA 30th → RS ≥", group="USA Thresholds")
usa20 = input.float(87.01, "USA 20th → RS ≥", group="USA Thresholds")
usa10 = input.float(79.82, "USA 10th → RS ≥", group="USA Thresholds")
usa05 = input.float(71.29, "USA 5th → RS ≥", group="USA Thresholds")
usa01 = input.float(52.07, "USA 1th → RS ≥", group="USA Thresholds")

// 1M_RS thresholds
usa1m99 = input.float(141.92, "USA1M 99th → RS ≥", group="USA1M Thresholds")
usa1m98 = input.float(131.05, "USA1M 98th → RS ≥", group="USA1M Thresholds")
usa1m95 = input.float(118.43, "USA1M 95th → RS ≥", group="USA1M Thresholds")
usa1m90 = input.float(109.96, "USA1M 90th → RS ≥", group="USA1M Thresholds")
usa1m85 = input.float(106.24, "USA1M 85th → RS ≥", group="USA1M Thresholds")
usa1m80 = input.float(104.08, "USA1M 80th → RS ≥", group="USA1M Thresholds")
usa1m75 = input.float(102.86, "USA1M 75th → RS ≥", group="USA1M Thresholds")
usa1m70 = input.float(101.93, "USA1M 70th → RS ≥", group="USA1M Thresholds")
usa1m60 = input.float(100.77, "USA1M 60th → RS ≥", group="USA1M Thresholds")
usa1m50 = input.float(99.97, "USA1M 50th → RS ≥", group="USA1M Thresholds")
usa1m40 = input.float(99.20, "USA1M 40th → RS ≥", group="USA1M Thresholds")
usa1m30 = input.float(98.81, "USA1M 30th → RS ≥", group="USA1M Thresholds")
usa1m20 = input.float(97.56, "USA1M 20th → RS ≥", group="USA1M Thresholds")
usa1m10 = input.float(93.43, "USA1M 10th → RS ≥", group="USA1M Thresholds")
usa1m05 = input.float(88.38, "USA1M 5th → RS ≥", group="USA1M Thresholds")
usa1m01 = input.float(76.04, "USA1M 1th → RS ≥", group="USA1M Thresholds")

// 3M_RS thresholds
usa3m99 = input.float(204.30, "USA3M 99th → RS ≥", group="USA3M Thresholds")
usa3m98 = input.float(163.41, "USA3M 98th → RS ≥", group="USA3M Thresholds")
usa3m95 = input.float(130.44, "USA3M 95th → RS ≥", group="USA3M Thresholds")
usa3m90 = input.float(114.58, "USA3M 90th → RS ≥", group="USA3M Thresholds")
usa3m85 = input.float(107.96, "USA3M 85th → RS ≥", group="USA3M Thresholds")
usa3m80 = input.float(104.10, "USA3M 80th → RS ≥", group="USA3M Thresholds")
usa3m75 = input.float(101.47, "USA3M 75th → RS ≥", group="USA3M Thresholds")
usa3m70 = input.float(99.95, "USA3M 70th → RS ≥", group="USA3M Thresholds")
usa3m60 = input.float(97.05, "USA3M 60th → RS ≥", group="USA3M Thresholds")
usa3m50 = input.float(93.94, "USA3M 50th → RS ≥", group="USA3M Thresholds")
usa3m40 = input.float(90.83, "USA3M 40th → RS ≥", group="USA3M Thresholds")
usa3m30 = input.float(88.62, "USA3M 30th → RS ≥", group="USA3M Thresholds")
usa3m20 = input.float(87.40, "USA3M 20th → RS ≥", group="USA3M Thresholds")
usa3m10 = input.float(81.75, "USA3M 10th → RS ≥", group="USA3M Thresholds")
usa3m05 = input.float(74.55, "USA3M 5th → RS ≥", group="USA3M Thresholds")
usa3m01 = input.float(59.95, "USA3M 1th → RS ≥", group="USA3M Thresholds")

// 6M_RS thresholds
usa6m99 = input.float(249.98, "USA6M 99th → RS ≥", group="USA6M Thresholds")
usa6m98 = input.float(186.82, "USA6M 98th → RS ≥", group="USA6M Thresholds")
usa6m95 = input.float(148.37, "USA6M 95th → RS ≥", group="USA6M Thresholds")
usa6m90 = input.float(123.24, "USA6M 90th → RS ≥", group="USA6M Thresholds")
usa6m85 = input.float(114.92, "USA6M 85th → RS ≥", group="USA6M Thresholds")
usa6m80 = input.float(109.73, "USA6M 80th → RS ≥", group="USA6M Thresholds")
usa6m75 = input.float(106.43, "USA6M 75th → RS ≥", group="USA6M Thresholds")
usa6m70 = input.float(104.00, "USA6M 70th → RS ≥", group="USA6M Thresholds")
usa6m60 = input.float(100.34, "USA6M 60th → RS ≥", group="USA6M Thresholds")
usa6m50 = input.float(97.44, "USA6M 50th → RS ≥", group="USA6M Thresholds")
usa6m40 = input.float(93.96, "USA6M 40th → RS ≥", group="USA6M Thresholds")
usa6m30 = input.float(91.40, "USA6M 30th → RS ≥", group="USA6M Thresholds")
usa6m20 = input.float(89.54, "USA6M 20th → RS ≥", group="USA6M Thresholds")
usa6m10 = input.float(79.30, "USA6M 10th → RS ≥", group="USA6M Thresholds")
usa6m05 = input.float(68.77, "USA6M 5th → RS ≥", group="USA6M Thresholds")
usa6m01 = input.float(47.95, "USA6M 1th → RS ≥", group="USA6M Thresholds")

